ID,NOMBRE,ES_VENDEDOR,ES_COMPRADOR,URL,MUNICIPIO_ID
_3BTECH_,"",1,0,https://perfil.mercadolibre.com.co/3BTECH,COLOMBIA-BOGOTÁDC-BOGOTÁ
_ALEJOJANDRO28_,"",1,0,https://perfil.mercadolibre.com.co/ALEJOJANDRO28,COLOMBIA-BOGOTÁDC-BOGOTÁ
_ANGELAMARIASANTANDERMEDINA_,"",1,0,https://perfil.mercadolibre.com.co/ANGELAMARIASANTANDERMEDINA,null
_APPLESTORETECH_H_,"",1,0,https://perfil.mercadolibre.com.co/APPLESTORETECH.H,null
_AYOMIDEKELVIN_,"",1,0,https://perfil.mercadolibre.com.co/AYOMIDEKELVIN,null
_B3_TECHNOLOGY_,"",1,0,https://perfil.mercadolibre.com.co/B3+TECHNOLOGY,COLOMBIA-BOGOTÁDC-BOGOTÁ
_BADDOMIMI_,"",1,0,https://perfil.mercadolibre.com.co/BADDOMIMI,null
_BAOL3315610_,"",1,0,https://perfil.mercadolibre.com.co/BAOL3315610,null
_BELLAHERRY_,"",1,0,https://perfil.mercadolibre.com.co/BELLAHERRY,null
_BIMPEWILLIAMS_,"",1,0,https://perfil.mercadolibre.com.co/BIMPEWILLIAMS,null
_BOLDUTIENDA_,"",1,0,https://perfil.mercadolibre.com.co/BOLDUTIENDA,COLOMBIA-BOGOTÁDC-BOGOTÁ
_BRENDACAROLINAVARONOSPINA_,"",1,0,https://perfil.mercadolibre.com.co/BRENDACAROLINAVARONOSPINA,null
_CAANUR_,"",1,0,https://perfil.mercadolibre.com.co/CAANUR,null
_CANDIDAJULISSA_,"",1,0,https://perfil.mercadolibre.com.co/CANDIDAJULISSA,null
_CAYO1043434_,"",1,0,https://perfil.mercadolibre.com.co/CAYO1043434,COLOMBIA-BOGOTÁDC-BOGOTÁ
_CELULARESBOGOTÁ_,"",1,0,https://perfil.mercadolibre.com.co/CELULARESBOGOT%C3%81,COLOMBIA-BOGOTÁDC-BOGOTÁ
_CELULARES_99_,"",1,0,https://perfil.mercadolibre.com.co/CELULARES+99,COLOMBIA-BOGOTÁDC-BOGOTÁ
_CENTAUROBTA_,"",1,0,https://perfil.mercadolibre.com.co/CENTAUROBTA,COLOMBIA-BOGOTÁDC-BOGOTÁ
_CG_TECHNOLOGY_,"",1,0,https://perfil.mercadolibre.com.co/CG+TECHNOLOGY,COLOMBIA-BOGOTÁDC-BOGOTÁ
_CHOURSPATRICK_,"",1,0,https://perfil.mercadolibre.com.co/CHOURSPATRICK,null
_COLEMICHELE_,"",1,0,https://perfil.mercadolibre.com.co/COLEMICHELE,null
_COMPRAVENTAS_JDC_,"",1,0,https://perfil.mercadolibre.com.co/COMPRAVENTAS-JDC,null
_DAJA5233107_,"",1,0,https://perfil.mercadolibre.com.co/DAJA5233107,null
_DELIVERYSASUSAME_,"",1,0,https://perfil.mercadolibre.com.co/DELIVERYSASUSAME,COLOMBIA-BOGOTÁDC-BOGOTÁ
_DESCOBAR78_,"",1,0,https://perfil.mercadolibre.com.co/DESCOBAR78,COLOMBIA-BOGOTÁDC-BOGOTÁ
_DHFZHF_,"",1,0,https://perfil.mercadolibre.com.co/DHFZHF,null
_DIANALORENAPARRABEJARANO_,"",1,0,https://perfil.mercadolibre.com.co/DIANALORENAPARRABEJARANO,COLOMBIA-BOGOTÁDC-BOGOTÁ
